Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 35
    $end            reduce using rule 3 (code -> .)
    RBRACE          reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 28
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    code                           shift and go to state 66
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4

state 29

    (10) expression -> expressionAssign .

    COMMA           reduce using rule 10 (expression -> expressionAssign .)
    RBRACE          reduce using rule 10 (expression -> expressionAssign .)
    SEMICOLON       reduce using rule 10 (expression -> expressionAssign .)
    RPAREN          reduce using rule 10 (expression -> expressionAssign .)
    RBRACKET        reduce using rule 10 (expression -> expressionAssign .)
    COLON           reduce using rule 10 (expression -> expressionAssign .)
    AOEQUAL         reduce using rule 10 (expression -> expressionAssign .)
    EQUAL           reduce using rule 10 (expression -> expressionAssign .)


state 30

    (30) bool_atom -> FALSE .

    DOT             reduce using rule 30 (bool_atom -> FALSE .)
    DOUBLE_AO       reduce using rule 30 (bool_atom -> FALSE .)
    AO              reduce using rule 30 (bool_atom -> FALSE .)
    COMP            reduce using rule 30 (bool_atom -> FALSE .)
    QUESTION        reduce using rule 30 (bool_atom -> FALSE .)
    BOOL_OP         reduce using rule 30 (bool_atom -> FALSE .)
    AOEQUAL         reduce using rule 30 (bool_atom -> FALSE .)
    EQUAL           reduce using rule 30 (bool_atom -> FALSE .)
    COMMA           reduce using rule 30 (bool_atom -> FALSE .)
    RPAREN          reduce using rule 30 (bool_atom -> FALSE .)
    SEMICOLON       reduce using rule 30 (bool_atom -> FALSE .)
    RBRACKET        reduce using rule 30 (bool_atom -> FALSE .)
    COLON           reduce using rule 30 (bool_atom -> FALSE .)
    RBRACE          reduce using rule 30 (bool_atom -> FALSE .)


state 31

    (27) factorVar -> VAR .

    LBRACKET        reduce using rule 27 (factorVar -> VAR .)
    DOT             reduce using rule 27 (factorVar -> VAR .)
    DOUBLE_AO       reduce using rule 27 (factorVar -> VAR .)
    AO              reduce using rule 27 (factorVar -> VAR .)
    COMP            reduce using rule 27 (factorVar -> VAR .)
    QUESTION        reduce using rule 27 (factorVar -> VAR .)
    BOOL_OP         reduce using rule 27 (factorVar -> VAR .)
    AOEQUAL         reduce using rule 27 (factorVar -> VAR .)
    EQUAL           reduce using rule 27 (factorVar -> VAR .)
    COMMA           reduce using rule 27 (factorVar -> VAR .)
    RBRACKET        reduce using rule 27 (factorVar -> VAR .)
    COLON           reduce using rule 27 (factorVar -> VAR .)
    RPAREN          reduce using rule 27 (factorVar -> VAR .)
    SEMICOLON       reduce using rule 27 (factorVar -> VAR .)
    RBRACE          reduce using rule 27 (factorVar -> VAR .)


state 32

    (37) expressionVector -> LBRACKET . vector_items RBRACKET
    (38) vector_items -> . expression COMMA vector_items
    (39) vector_items -> . expression
    (10) expression -> . expressionAssign
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    LBRACE          shift and go to state 52
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    factorVar                      shift and go to state 40
    expressionFunction             shift and go to state 39
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    expressionBoolOp               shift and go to state 18
    factorReg                      shift and go to state 3
    unaryExp                       shift and go to state 4
    memberAccess                   shift and go to state 17
    factorNumExp                   shift and go to state 38
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    vector_items                   shift and go to state 68
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 67
    expressionVector               shift and go to state 15
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7
    aritExp                        shift and go to state 13

state 33

    (0) S' -> code .



state 34

    (8) statement -> for .

    COMMENT         reduce using rule 8 (statement -> for .)
    LBRACE          reduce using rule 8 (statement -> for .)
    IF              reduce using rule 8 (statement -> for .)
    WHILE           reduce using rule 8 (statement -> for .)
    FOR             reduce using rule 8 (statement -> for .)
    DO              reduce using rule 8 (statement -> for .)
    AO              reduce using rule 8 (statement -> for .)
    DOUBLE_AO       reduce using rule 8 (statement -> for .)
    NOT             reduce using rule 8 (statement -> for .)
    STRING          reduce using rule 8 (statement -> for .)
    LPAREN          reduce using rule 8 (statement -> for .)
    NUMBER          reduce using rule 8 (statement -> for .)
    TRUE            reduce using rule 8 (statement -> for .)
    FALSE           reduce using rule 8 (statement -> for .)
    MULTIPLICACIONESCALAR reduce using rule 8 (statement -> for .)
    CAPITALIZAR     reduce using rule 8 (statement -> for .)
    COLINEALES      reduce using rule 8 (statement -> for .)
    PRINT           reduce using rule 8 (statement -> for .)
    LENGTH          reduce using rule 8 (statement -> for .)
    LBRACKET        reduce using rule 8 (statement -> for .)
    VAR             reduce using rule 8 (statement -> for .)
    $end            reduce using rule 8 (statement -> for .)
    RBRACE          reduce using rule 8 (statement -> for .)
    ELSE            reduce using rule 8 (statement -> for .)


state 35

    (2) code -> COMMENT . code
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 35
    $end            reduce using rule 3 (code -> .)
    RBRACE          reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 28
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    code                           shift and go to state 69
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4

state 36

    (54) block -> LBRACE . code RBRACE
    (47) factorReg -> LBRACE . reg_items RBRACE
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (50) reg_items -> . reg_field COMMA reg_items
    (51) reg_items -> . reg_field
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (52) reg_field -> . factorVar COLON expression
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (27) factorVar -> . VAR
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET

    COMMENT         shift and go to state 35
    RBRACE          reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    VAR             shift and go to state 31
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 28
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    reg_field                      shift and go to state 72
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    code                           shift and go to state 71
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    reg_items                      shift and go to state 70
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 73
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    expressionVectorAt             shift and go to state 7
    unaryExp                       shift and go to state 4

state 37

    (64) do_while -> DO . singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (55) singleStatement -> . COMMENT singleStatement
    (56) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 75
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 74
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4
    singleStatement                shift and go to state 76

state 38

    (21) factorExp -> factorNumExp .

    DOT             reduce using rule 21 (factorExp -> factorNumExp .)
    DOUBLE_AO       reduce using rule 21 (factorExp -> factorNumExp .)
    AO              reduce using rule 21 (factorExp -> factorNumExp .)
    COMP            reduce using rule 21 (factorExp -> factorNumExp .)
    QUESTION        reduce using rule 21 (factorExp -> factorNumExp .)
    BOOL_OP         reduce using rule 21 (factorExp -> factorNumExp .)
    AOEQUAL         reduce using rule 21 (factorExp -> factorNumExp .)
    EQUAL           reduce using rule 21 (factorExp -> factorNumExp .)
    RPAREN          reduce using rule 21 (factorExp -> factorNumExp .)
    SEMICOLON       reduce using rule 21 (factorExp -> factorNumExp .)
    COMMA           reduce using rule 21 (factorExp -> factorNumExp .)
    RBRACKET        reduce using rule 21 (factorExp -> factorNumExp .)
    COLON           reduce using rule 21 (factorExp -> factorNumExp .)
    RBRACE          reduce using rule 21 (factorExp -> factorNumExp .)


state 39

    (26) factorExp -> expressionFunction .

    DOT             reduce using rule 26 (factorExp -> expressionFunction .)
    DOUBLE_AO       reduce using rule 26 (factorExp -> expressionFunction .)
    AO              reduce using rule 26 (factorExp -> expressionFunction .)
    COMP            reduce using rule 26 (factorExp -> expressionFunction .)
    QUESTION        reduce using rule 26 (factorExp -> expressionFunction .)
    BOOL_OP         reduce using rule 26 (factorExp -> expressionFunction .)
    AOEQUAL         reduce using rule 26 (factorExp -> expressionFunction .)
    EQUAL           reduce using rule 26 (factorExp -> expressionFunction .)
    RPAREN          reduce using rule 26 (factorExp -> expressionFunction .)
    SEMICOLON       reduce using rule 26 (factorExp -> expressionFunction .)
    COMMA           reduce using rule 26 (factorExp -> expressionFunction .)
    RBRACKET        reduce using rule 26 (factorExp -> expressionFunction .)
    COLON           reduce using rule 26 (factorExp -> expressionFunction .)
    RBRACE          reduce using rule 26 (factorExp -> expressionFunction .)


state 40

    (42) expressionVectorAt -> factorVar .

    LBRACKET        reduce using rule 42 (expressionVectorAt -> factorVar .)
    DOT             reduce using rule 42 (expressionVectorAt -> factorVar .)
    DOUBLE_AO       reduce using rule 42 (expressionVectorAt -> factorVar .)
    AO              reduce using rule 42 (expressionVectorAt -> factorVar .)
    COMP            reduce using rule 42 (expressionVectorAt -> factorVar .)
    QUESTION        reduce using rule 42 (expressionVectorAt -> factorVar .)
    BOOL_OP         reduce using rule 42 (expressionVectorAt -> factorVar .)
    AOEQUAL         reduce using rule 42 (expressionVectorAt -> factorVar .)
    EQUAL           reduce using rule 42 (expressionVectorAt -> factorVar .)
    SEMICOLON       reduce using rule 42 (expressionVectorAt -> factorVar .)
    COMMA           reduce using rule 42 (expressionVectorAt -> factorVar .)
    RBRACKET        reduce using rule 42 (expressionVectorAt -> factorVar .)
    RPAREN          reduce using rule 42 (expressionVectorAt -> factorVar .)
    COLON           reduce using rule 42 (expressionVectorAt -> factorVar .)
    RBRACE          reduce using rule 42 (expressionVectorAt -> factorVar .)


state 41

    (57) if -> IF . LPAREN expression RPAREN singleStatement else

    LPAREN          shift and go to state 77


state 42

    (17) unaryExp -> unaryExp2 .
    (18) unaryExp2 -> unaryExp2 . DOUBLE_AO

    AO              reduce using rule 17 (unaryExp -> unaryExp2 .)
    COMP            reduce using rule 17 (unaryExp -> unaryExp2 .)
    QUESTION        reduce using rule 17 (unaryExp -> unaryExp2 .)
    BOOL_OP         reduce using rule 17 (unaryExp -> unaryExp2 .)
    AOEQUAL         reduce using rule 17 (unaryExp -> unaryExp2 .)
    EQUAL           reduce using rule 17 (unaryExp -> unaryExp2 .)
    RPAREN          reduce using rule 17 (unaryExp -> unaryExp2 .)
    SEMICOLON       reduce using rule 17 (unaryExp -> unaryExp2 .)
    COMMA           reduce using rule 17 (unaryExp -> unaryExp2 .)
    RBRACKET        reduce using rule 17 (unaryExp -> unaryExp2 .)
    COLON           reduce using rule 17 (unaryExp -> unaryExp2 .)
    RBRACE          reduce using rule 17 (unaryExp -> unaryExp2 .)
    DOUBLE_AO       shift and go to state 78


state 43

    (15) unaryExp -> AO . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
