Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
    NOT             reduce using rule 5 (statement -> block .)
    STRING          reduce using rule 5 (statement -> block .)
    LPAREN          reduce using rule 5 (statement -> block .)
    NUMBER          reduce using rule 5 (statement -> block .)
    TRUE            reduce using rule 5 (statement -> block .)
    FALSE           reduce using rule 5 (statement -> block .)
    MULTIPLICACIONESCALAR reduce using rule 5 (statement -> block .)
    CAPITALIZAR     reduce using rule 5 (statement -> block .)
    COLINEALES      reduce using rule 5 (statement -> block .)
    PRINT           reduce using rule 5 (statement -> block .)
    LENGTH          reduce using rule 5 (statement -> block .)
    LBRACKET        reduce using rule 5 (statement -> block .)
    VAR             reduce using rule 5 (statement -> block .)
    $end            reduce using rule 5 (statement -> block .)
    RBRACE          reduce using rule 5 (statement -> block .)


state 30

    (14) aritExp -> unaryExp .

    AO              reduce using rule 14 (aritExp -> unaryExp .)
    COMP            reduce using rule 14 (aritExp -> unaryExp .)
    QUESTION        reduce using rule 14 (aritExp -> unaryExp .)
    BOOL_OP         reduce using rule 14 (aritExp -> unaryExp .)
    AOEQUAL         reduce using rule 14 (aritExp -> unaryExp .)
    EQUAL           reduce using rule 14 (aritExp -> unaryExp .)
    SEMICOLON       reduce using rule 14 (aritExp -> unaryExp .)
    RPAREN          reduce using rule 14 (aritExp -> unaryExp .)
    COMMA           reduce using rule 14 (aritExp -> unaryExp .)
    RBRACKET        reduce using rule 14 (aritExp -> unaryExp .)
    COLON           reduce using rule 14 (aritExp -> unaryExp .)
    RBRACE          reduce using rule 14 (aritExp -> unaryExp .)


state 31

    (55) expressionTernaryCond -> expressionBoolOp . QUESTION expression COLON expression
    (56) expressionTernaryCond -> expressionBoolOp .
    (29) expressionBoolOp -> expressionBoolOp . BOOL_OP expressionComp

    QUESTION        shift and go to state 64
    AOEQUAL         reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    EQUAL           reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    SEMICOLON       reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    RPAREN          reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    COMMA           reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    RBRACKET        reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    COLON           reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    RBRACE          reduce using rule 56 (expressionTernaryCond -> expressionBoolOp .)
    BOOL_OP         shift and go to state 63


state 32

    (7) statement -> while .

    WHILE           reduce using rule 7 (statement -> while .)
    ELSE            reduce using rule 7 (statement -> while .)
    COMMENT         reduce using rule 7 (statement -> while .)
    LBRACE          reduce using rule 7 (statement -> while .)
    IF              reduce using rule 7 (statement -> while .)
    FOR             reduce using rule 7 (statement -> while .)
    DO              reduce using rule 7 (statement -> while .)
    AO              reduce using rule 7 (statement -> while .)
    DOUBLE_AO       reduce using rule 7 (statement -> while .)
    NOT             reduce using rule 7 (statement -> while .)
    STRING          reduce using rule 7 (statement -> while .)
    LPAREN          reduce using rule 7 (statement -> while .)
    NUMBER          reduce using rule 7 (statement -> while .)
    TRUE            reduce using rule 7 (statement -> while .)
    FALSE           reduce using rule 7 (statement -> while .)
    MULTIPLICACIONESCALAR reduce using rule 7 (statement -> while .)
    CAPITALIZAR     reduce using rule 7 (statement -> while .)
    COLINEALES      reduce using rule 7 (statement -> while .)
    PRINT           reduce using rule 7 (statement -> while .)
    LENGTH          reduce using rule 7 (statement -> while .)
    LBRACKET        reduce using rule 7 (statement -> while .)
    VAR             reduce using rule 7 (statement -> while .)
    $end            reduce using rule 7 (statement -> while .)
    RBRACE          reduce using rule 7 (statement -> while .)


state 33

    (26) factorNumExp -> NUMBER .

    DOUBLE_AO       reduce using rule 26 (factorNumExp -> NUMBER .)
    AO              reduce using rule 26 (factorNumExp -> NUMBER .)
    COMP            reduce using rule 26 (factorNumExp -> NUMBER .)
    QUESTION        reduce using rule 26 (factorNumExp -> NUMBER .)
    BOOL_OP         reduce using rule 26 (factorNumExp -> NUMBER .)
    AOEQUAL         reduce using rule 26 (factorNumExp -> NUMBER .)
    EQUAL           reduce using rule 26 (factorNumExp -> NUMBER .)
    RPAREN          reduce using rule 26 (factorNumExp -> NUMBER .)
    SEMICOLON       reduce using rule 26 (factorNumExp -> NUMBER .)
    COMMA           reduce using rule 26 (factorNumExp -> NUMBER .)
    RBRACKET        reduce using rule 26 (factorNumExp -> NUMBER .)
    COLON           reduce using rule 26 (factorNumExp -> NUMBER .)
    RBRACE          reduce using rule 26 (factorNumExp -> NUMBER .)


state 34

    (21) factorExp -> bool_atom .

    DOUBLE_AO       reduce using rule 21 (factorExp -> bool_atom .)
    AO              reduce using rule 21 (factorExp -> bool_atom .)
    COMP            reduce using rule 21 (factorExp -> bool_atom .)
    QUESTION        reduce using rule 21 (factorExp -> bool_atom .)
    BOOL_OP         reduce using rule 21 (factorExp -> bool_atom .)
    AOEQUAL         reduce using rule 21 (factorExp -> bool_atom .)
    EQUAL           reduce using rule 21 (factorExp -> bool_atom .)
    RPAREN          reduce using rule 21 (factorExp -> bool_atom .)
    SEMICOLON       reduce using rule 21 (factorExp -> bool_atom .)
    COMMA           reduce using rule 21 (factorExp -> bool_atom .)
    RBRACE          reduce using rule 21 (factorExp -> bool_atom .)
    RBRACKET        reduce using rule 21 (factorExp -> bool_atom .)
    COLON           reduce using rule 21 (factorExp -> bool_atom .)


state 35

    (63) expressionFunction -> COLINEALES . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 65


state 36

    (52) if -> IF . LPAREN expression RPAREN singleStatement else

    LPAREN          shift and go to state 66


state 37

    (16) unaryExp -> DOUBLE_AO . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    unaryExp                       shift and go to state 67
    unaryExp2                      shift and go to state 21
    factorNumExp                   shift and go to state 14
    bool_atom                      shift and go to state 34
    expressionVectorAt             shift and go to state 39
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionFunction             shift and go to state 18
    factorVar                      shift and go to state 3

state 38

    (59) do_while -> DO . singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (50) singleStatement -> . COMMENT singleStatement
    (51) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (49) block -> . LBRACE code RBRACE
    (52) if -> . IF LPAREN expression RPAREN singleStatement else
    (57) while -> . WHILE LPAREN expression RPAREN singleStatement
    (58) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (59) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    COMMENT         shift and go to state 68
    LBRACE          shift and go to state 27
    IF              shift and go to state 36
    WHILE           shift and go to state 40
    FOR             shift and go to state 23
    DO              shift and go to state 38
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    if                             shift and go to state 28
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 70
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    singleStatement                shift and go to state 69
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionAssign               shift and go to state 43

state 39

    (22) factorExp -> expressionVectorAt .
    (38) expressionVectorAt -> expressionVectorAt . LBRACKET expression RBRACKET

    DOUBLE_AO       reduce using rule 22 (factorExp -> expressionVectorAt .)
    AO              reduce using rule 22 (factorExp -> expressionVectorAt .)
    COMP            reduce using rule 22 (factorExp -> expressionVectorAt .)
    QUESTION        reduce using rule 22 (factorExp -> expressionVectorAt .)
    BOOL_OP         reduce using rule 22 (factorExp -> expressionVectorAt .)
    AOEQUAL         reduce using rule 22 (factorExp -> expressionVectorAt .)
    EQUAL           reduce using rule 22 (factorExp -> expressionVectorAt .)
    RPAREN          reduce using rule 22 (factorExp -> expressionVectorAt .)
    SEMICOLON       reduce using rule 22 (factorExp -> expressionVectorAt .)
    COMMA           reduce using rule 22 (factorExp -> expressionVectorAt .)
    RBRACE          reduce using rule 22 (factorExp -> expressionVectorAt .)
    RBRACKET        reduce using rule 22 (factorExp -> expressionVectorAt .)
    COLON           reduce using rule 22 (factorExp -> expressionVectorAt .)
    LBRACKET        shift and go to state 71


state 40

    (57) while -> WHILE . LPAREN expression RPAREN singleStatement

    LPAREN          shift and go to state 72


state 41

    (8) statement -> for .

    WHILE           reduce using rule 8 (statement -> for .)
    ELSE            reduce using rule 8 (statement -> for .)
    COMMENT         reduce using rule 8 (statement -> for .)
    LBRACE          reduce using rule 8 (statement -> for .)
    IF              reduce using rule 8 (statement -> for .)
    FOR             reduce using rule 8 (statement -> for .)
    DO              reduce using rule 8 (statement -> for .)
    AO              reduce using rule 8 (statement -> for .)
    DOUBLE_AO       reduce using rule 8 (statement -> for .)
    NOT             reduce using rule 8 (statement -> for .)
    STRING          reduce using rule 8 (statement -> for .)
    LPAREN          reduce using rule 8 (statement -> for .)
    NUMBER          reduce using rule 8 (statement -> for .)
    TRUE            reduce using rule 8 (statement -> for .)
    FALSE           reduce using rule 8 (statement -> for .)
    MULTIPLICACIONESCALAR reduce using rule 8 (statement -> for .)
    CAPITALIZAR     reduce using rule 8 (statement -> for .)
    COLINEALES      reduce using rule 8 (statement -> for .)
    PRINT           reduce using rule 8 (statement -> for .)
    LENGTH          reduce using rule 8 (statement -> for .)
    LBRACKET        reduce using rule 8 (statement -> for .)
    VAR             reduce using rule 8 (statement -> for .)
    $end            reduce using rule 8 (statement -> for .)
    RBRACE          reduce using rule 8 (statement -> for .)


state 42

    (0) S' -> code .



state 43

    (10) expression -> expressionAssign .

    AOEQUAL         reduce using rule 10 (expression -> expressionAssign .)
    EQUAL           reduce using rule 10 (expression -> expressionAssign .)
    SEMICOLON       reduce using rule 10 (expression -> expressionAssign .)
    RPAREN          reduce using rule 10 (expression -> expressionAssign .)
    COMMA           reduce using rule 10 (expression -> expressionAssign .)
    RBRACKET        reduce using rule 10 (expression -> expressionAssign .)
    COLON           reduce using rule 10 (expression -> expressionAssign .)
    RBRACE          reduce using rule 10 (expression -> expressionAssign .)


state 44

    (41) expressionAssign -> expressionTernaryCond AOEQUAL . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 73

state 45

    (42) expressionAssign -> expressionTernaryCond EQUAL . expressionAssign
    (44) expressionAssign -> expressionTernaryCond EQUAL . LBRACE reg_items RBRACE
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    LBRACE          shift and go to state 74
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 75

state 46

    (15) unaryExp -> AO unaryExp .

    AO              reduce using rule 15 (unaryExp -> AO unaryExp .)
    COMP            reduce using rule 15 (unaryExp -> AO unaryExp .)
    QUESTION        reduce using rule 15 (unaryExp -> AO unaryExp .)
    BOOL_OP         reduce using rule 15 (unaryExp -> AO unaryExp .)
    AOEQUAL         reduce using rule 15 (unaryExp -> AO unaryExp .)
    EQUAL           reduce using rule 15 (unaryExp -> AO unaryExp .)
    SEMICOLON       reduce using rule 15 (unaryExp -> AO unaryExp .)
    RPAREN          reduce using rule 15 (unaryExp -> AO unaryExp .)
    COMMA           reduce using rule 15 (unaryExp -> AO unaryExp .)
    RBRACKET        reduce using rule 15 (unaryExp -> AO unaryExp .)
    COLON           reduce using rule 15 (unaryExp -> AO unaryExp .)
    RBRACE          reduce using rule 15 (unaryExp -> AO unaryExp .)


state 47

    (65) expressionFunction -> LENGTH LPAREN . expression RPAREN
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
    factorVar                      shift and go to state 3
    bool_atom                      shift and go to state 34
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    expressionComp                 shift and go to state 24
    factorNumExp                   shift and go to state 14
    expression                     shift and go to state 76
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionFunction             shift and go to state 18
    expressionAssign               shift and go to state 43

state 48

    (62) expressionFunction -> CAPITALIZAR LPAREN . expression RPAREN
    (10) expression -> . expressionAssign
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp                       shift and go to state 30
    unaryExp2                      shift and go to state 21
    expressionBoolOp               shift and go to state 31
